Id,SalesAreaId,EstateId,ProductId,Price
1,1,34,11000000000,3.7
2,1,34,11000000001,3.6
3,1,34,11000000002,6.2
4,1,34,11000000003,7.2
5,1,34,11000000004,5.8
6,1,34,11000000005,5.3
7,1,34,11000000006,3
8,1,34,11000000007,1.7
9,1,34,11000000008,4.7
10,1,34,11000000009,1.5
11,1,34,11000000010,7.8
12,1,34,11000000011,4.1
13,1,34,11000000012,1.6
14,1,34,11000000013,5.3
15,1,34,11000000014,7.9
16,1,34,11000000015,5.7
17,1,34,11000000016,2.7
18,1,34,11000000017,1.6
19,1,34,11000000018,5.8
20,1,34,11000000019,6.4
21,1,34,11000000020,7.7
22,1,34,11000000021,1.4
23,1,34,11000000022,1.6
24,1,34,11000000023,2.8
25,1,34,11000000024,2.9
26,1,34,11000000025,1.7
27,1,34,11000000026,1.6
28,1,34,11000000027,7
29,1,34,11000000028,5.5
30,1,34,11000000029,4.1
31,1,34,11000000030,3.4
32,1,34,11000000031,1.1
33,1,34,11000000032,1.5
34,1,34,11000000033,7.4
35,1,34,11000000034,9.9
36,1,34,11000000035,7.9
37,1,34,11000000036,6.2
38,1,34,11000000037,7.9
39,1,34,11000000038,7.2
40,1,34,11000000039,2.6
41,1,34,11000000040,8.9
42,1,34,11000000041,8.5
43,1,34,11000000042,9.3
44,1,34,11000000043,5.8
45,1,34,11000000044,7
46,1,34,11000000045,3.3
47,1,34,11000000046,4.6
48,1,34,11000000047,5.8
49,1,34,11000000048,3.6
50,1,34,11000000049,9.9
51,1,34,11000000050,2.1
52,1,34,11000000051,7
53,1,34,11000000052,4.4
54,1,34,11000000053,3.4
55,1,34,11000000054,2.6
56,1,34,11000000055,7.1
57,1,34,11000000056,8.2
58,1,34,11000000057,5
59,1,34,11000000058,5.3
60,1,34,11000000059,3.4
61,1,34,11000000060,4.3
62,1,34,11000000061,2.7
63,1,34,11000000062,9.3
64,1,34,11000000063,7.1
65,1,34,11000000064,3.6
66,1,34,11000000065,1.1
67,1,34,11000000066,1.9
68,1,34,11000000067,3.9
69,1,34,11000000068,4.4
70,1,34,11000000069,3.2
71,1,34,11000000070,6.8
72,1,34,11000000071,5.8
73,1,34,11000000072,7.6
74,1,34,11000000073,7.6
75,1,34,11000000074,2.5
76,1,34,11000000075,7.5
77,2,34,11000000000,2.9
78,2,34,11000000001,6.2
79,2,34,11000000002,8.6
80,2,34,11000000003,8.6
81,2,34,11000000004,5.6
82,2,34,11000000005,6.2
83,2,34,11000000006,3.6
84,2,34,11000000007,4.4
85,2,34,11000000008,4.3
86,2,34,11000000009,5
87,2,34,11000000010,9.9
88,2,34,11000000011,7.9
89,2,34,11000000012,2
90,2,34,11000000013,5.3
91,2,34,11000000014,6.6
92,2,34,11000000015,4.5
93,2,34,11000000016,3.6
94,2,34,11000000017,8.3
95,2,34,11000000018,8.8
96,2,34,11000000019,5.5
97,2,34,11000000020,8.9
98,2,34,11000000021,2.5
99,2,34,11000000022,5.6
100,2,34,11000000023,2.4
101,2,34,11000000024,8.8
102,2,34,11000000025,4.1
103,2,34,11000000026,9.8
104,2,34,11000000027,2.9
105,2,34,11000000028,5.9
106,2,34,11000000029,7.3
107,2,34,11000000030,5.1
108,2,34,11000000031,8.9
109,2,34,11000000032,4.3
110,2,34,11000000033,2.6
111,2,34,11000000034,4.1
112,2,34,11000000035,3.5
113,2,34,11000000036,6.3
114,2,34,11000000037,6.9
115,2,34,11000000038,4.7
116,2,34,11000000039,1.3
117,2,34,11000000040,7.1
118,2,34,11000000041,8.8
119,2,34,11000000042,9.5
120,2,34,11000000043,5.5
121,2,34,11000000044,2.4
122,2,34,11000000045,4.9
123,2,34,11000000046,1.2
124,2,34,11000000047,8.4
125,2,34,11000000048,5.8
126,2,34,11000000049,9.8
127,2,34,11000000050,9
128,2,34,11000000051,7.1
129,2,34,11000000052,1.5
130,2,34,11000000053,6.7
131,2,34,11000000054,2.9
132,2,34,11000000055,6.6
133,2,34,11000000056,7.5
134,2,34,11000000057,3.3
135,2,34,11000000058,8.6
136,2,34,11000000059,1.5
137,2,34,11000000060,6.4
138,2,34,11000000061,3.4
139,2,34,11000000062,2.6
140,2,34,11000000063,6.2
141,2,34,11000000064,6.9
142,2,34,11000000065,6.7
143,2,34,11000000066,4.4
144,2,34,11000000067,3.1
145,2,34,11000000068,1.2
146,2,34,11000000069,9.2
147,2,34,11000000070,1.8
148,2,34,11000000071,9.8
149,2,34,11000000072,2.8
150,2,34,11000000073,9.3
151,2,34,11000000074,8.9
152,2,34,11000000075,3
153,3,34,11000000000,6.3
154,3,34,11000000001,7.2
155,3,34,11000000002,4.1
156,3,34,11000000003,9.1
157,3,34,11000000004,4.6
158,3,34,11000000005,8.9
159,3,34,11000000006,9.8
160,3,34,11000000007,5.4
161,3,34,11000000008,1
162,3,34,11000000009,1.4
163,3,34,11000000010,6.9
164,3,34,11000000011,9.4
165,3,34,11000000012,3.7
166,3,34,11000000013,8.7
167,3,34,11000000014,5.5
168,3,34,11000000015,3.2
169,3,34,11000000016,3.9
170,3,34,11000000017,3.2
171,3,34,11000000018,7.3
172,3,34,11000000019,1.3
173,3,34,11000000020,5.4
174,3,34,11000000021,6.8
175,3,34,11000000022,6.4
176,3,34,11000000023,1.4
177,3,34,11000000024,3.2
178,3,34,11000000025,7.6
179,3,34,11000000026,7.1
180,3,34,11000000027,4.1
181,3,34,11000000028,2.9
182,3,34,11000000029,7.5
183,3,34,11000000030,9.7
184,3,34,11000000031,8.6
185,3,34,11000000032,5.8
186,3,34,11000000033,3.5
187,3,34,11000000034,8.9
188,3,34,11000000035,9.4
189,3,34,11000000036,8.6
190,3,34,11000000037,9.3
191,3,34,11000000038,2.2
192,3,34,11000000039,6.1
193,3,34,11000000040,6.4
194,3,34,11000000041,1.2
195,3,34,11000000042,9.9
196,3,34,11000000043,4.5
197,3,34,11000000044,3.4
198,3,34,11000000045,2.2
199,3,34,11000000046,2.8
200,3,34,11000000047,7.7
201,3,34,11000000048,2.5
202,3,34,11000000049,4.2
203,3,34,11000000050,7.3
204,3,34,11000000051,6.7
205,3,34,11000000052,8.6
206,3,34,11000000053,7.6
207,3,34,11000000054,4.6
208,3,34,11000000055,5.7
209,3,34,11000000056,4.3
210,3,34,11000000057,3.8
211,3,34,11000000058,8.9
212,3,34,11000000059,9.4
213,3,34,11000000060,6.6
214,3,34,11000000061,2.6
215,3,34,11000000062,1.4
216,3,34,11000000063,1.6
217,3,34,11000000064,7.8
218,3,34,11000000065,8.8
219,3,34,11000000066,2.5
220,3,34,11000000067,9.1
221,3,34,11000000068,1.6
222,3,34,11000000069,4.6
223,3,34,11000000070,1.6
224,3,34,11000000071,3.1
225,3,34,11000000072,8.7
226,3,34,11000000073,5.7
227,3,34,11000000074,3.2
228,3,34,11000000075,4.8
229,4,34,11000000000,8
230,4,34,11000000001,1.6
231,4,34,11000000002,6.8
232,4,34,11000000003,9
233,4,34,11000000004,6.5
234,4,34,11000000005,6.2
235,4,34,11000000006,1.6
236,4,34,11000000007,2.2
237,4,34,11000000008,5.6
238,4,34,11000000009,2.4
239,4,34,11000000010,7.3
240,4,34,11000000011,9.3
241,4,34,11000000012,3.6
242,4,34,11000000013,3.9
243,4,34,11000000014,2.7
244,4,34,11000000015,3.1
245,4,34,11000000016,4.2
246,4,34,11000000017,1.3
247,4,34,11000000018,8.4
248,4,34,11000000019,2.6
249,4,34,11000000020,3.5
250,4,34,11000000021,9.3
251,4,34,11000000022,8.4
252,4,34,11000000023,1.3
253,4,34,11000000024,2.5
254,4,34,11000000025,9
255,4,34,11000000026,2.5
256,4,34,11000000027,1.7
257,4,34,11000000028,2.8
258,4,34,11000000029,2
259,4,34,11000000030,1.7
260,4,34,11000000031,5.2
261,4,34,11000000032,9.6
262,4,34,11000000033,2.8
263,4,34,11000000034,3.1
264,4,34,11000000035,6
265,4,34,11000000036,1.2
266,4,34,11000000037,6.9
267,4,34,11000000038,2.8
268,4,34,11000000039,8
269,4,34,11000000040,1.3
270,4,34,11000000041,1.8
271,4,34,11000000042,6.8
272,4,34,11000000043,9.3
273,4,34,11000000044,9.2
274,4,34,11000000045,7.8
275,4,34,11000000046,9.4
276,4,34,11000000047,1.2
277,4,34,11000000048,3.6
278,4,34,11000000049,1.3
279,4,34,11000000050,3.5
280,4,34,11000000051,9.6
